true_action,predicted_action,correct
STEER_LEFT,STEER_RIGHT,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
DECELERATE,DECELERATE,True
ACCELERATE,DECELERATE,False
DECELERATE,DECELERATE,True
STEER_RIGHT,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
STEER_LEFT,STEER_RIGHT,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,STEER_RIGHT,True
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,ACCELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,STEER_RIGHT,False
NOTHING,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
NOTHING,ACCELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,STEER_LEFT,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
DECELERATE,DECELERATE,True
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
NOTHING,STEER_RIGHT,False
NOTHING,DECELERATE,False
DECELERATE,DECELERATE,True
NOTHING,ACCELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,ACCELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,ACCELERATE,False
ACCELERATE,STEER_RIGHT,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
DECELERATE,DECELERATE,True
STEER_RIGHT,STEER_RIGHT,True
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,ACCELERATE,True
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,ACCELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
NOTHING,ACCELERATE,False
NOTHING,DECELERATE,False
NOTHING,ACCELERATE,False
STEER_LEFT,STEER_RIGHT,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,STEER_RIGHT,False
STEER_LEFT,STEER_RIGHT,False
NOTHING,ACCELERATE,False
NOTHING,STEER_RIGHT,False
NOTHING,DECELERATE,False
STEER_RIGHT,ACCELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
STEER_RIGHT,ACCELERATE,False
ACCELERATE,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
STEER_LEFT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,STEER_RIGHT,False
STEER_RIGHT,STEER_RIGHT,True
NOTHING,DECELERATE,False
STEER_LEFT,DECELERATE,False
STEER_RIGHT,DECELERATE,False
STEER_LEFT,STEER_RIGHT,False
NOTHING,DECELERATE,False
ACCELERATE,DECELERATE,False
ACCELERATE,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,DECELERATE,False
NOTHING,STEER_RIGHT,False
STEER_RIGHT,STEER_RIGHT,True
STEER_RIGHT,DECELERATE,False
NOTHING,DECELERATE,False
